using 2 threads
Found Inclusion PDB.PDBX_ENTITY_NAME.ENTITY_ID 31 1156 <= PDB.STRUCT_MON_PROT_CIS.PDBX_LABEL_SEQ_ID_2 519 1183
total: 10674
NextCandidate PDB.STRUCT_SITE_GEN.DETAILS 4 1156 -> PDB.COMPUTING.PDBX_STRUCTURE_REFINEMENT_METH 108 1199
Found Inclusion PDB.STRUCT_SITE_GEN.DETAILS 4 1156 <= PDB.COMPUTING.PDBX_STRUCTURE_REFINEMENT_METH 108 1199
total: 10675
NextCandidate PDB.STRUCT_NCS_DOM_LIM.DOM_ID 20 1156 -> PDB.STRUCT_MON_PROT_CIS.LABEL_SEQ_ID 520 1183
Found Inclusion PDB.STRUCT_NCS_DOM_LIM.DOM_ID 20 1156 <= PDB.STRUCT_MON_PROT_CIS.LABEL_SEQ_ID 520 1183
total: 10676
NextCandidate PDB.PDBX_NMR_SAMPLE_DETAILS.SOLUTION_ID 13 1156 -> PDB.STRUCT_MON_PROT_CIS.LABEL_SEQ_ID 520 1183
NextCandidate PDB.DIFFRN_RADIATION_WAVELENGTH.ID 67 1156 -> PDB.STRUCT_NCS_OPER.ID 155 1161
Found Inclusion PDB.DIFFRN_RADIATION_WAVELENGTH.ID 67 1156 <= PDB.STRUCT_NCS_OPER.ID 155 1161
total: 10677
NextCandidate PDB.STRUCT_MON_PROT.LABEL_ALT_ID 4 1156 -> PDB.STRUCT_SITE_GEN.LABEL_ATOM_ID 4 1156
Found Inclusion PDB.STRUCT_MON_PROT.LABEL_ALT_ID 4 1156 <= PDB.STRUCT_SITE_GEN.LABEL_ATOM_ID 4 1156
total: 10680
NextCandidate PDB.STRUCT_MON_PROT.ENTRY_KEY 1 1156 -> PDB.ENTITY_SRC_GEN.ENTITY_SRC_GEN_KEY 26139 1196
Found Inclusion PDB.STRUCT_MON_PROT.ENTRY_KEY 1 1156 <= PDB.ENTITY_SRC_GEN.ENTITY_SRC_GEN_KEY 26139 1196
total: 10681
NextCandidate PDB.REFLN.SCALE_GROUP_CODE_ID 1 1156 -> PDB.PDBX_REFINE_TLS.PDBX_REFINE_TLS_KEY 6390 1195
Found Inclusion PDB.REFLN.SCALE_GROUP_CODE_ID 1 1156 <= PDB.PDBX_REFINE_TLS.PDBX_REFINE_TLS_KEY 6390 1195
total: 10682
NextCandidate PDB.ENTITY_LINK.ENTITY_SEQ_NUM_2_ID 2 1156 -> PDB.STRUCT_SHEET_RANGE.BEG_LABEL_SEQ_ID 903 1187
Found Inclusion PDB.ENTITY_LINK.ENTITY_SEQ_NUM_2_ID 2 1156 <= PDB.STRUCT_SHEET_RANGE.BEG_LABEL_SEQ_ID 903 1187
total: 10683
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV_ERRO 4 1156 -> PDB.REFLNS_SHELL.D_RES_HIGH 2146 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV_ERRO 4 1156 <= PDB.REFLNS_SHELL.D_RES_HIGH 2146 1199
total: 10684
NextCandidate PDB.STRUCT_REF_SEQ.REF_ID 29 1156 -> PDB.STRUCT_MON_PROT_CIS.PDBX_LABEL_SEQ_ID_2 519 1183
NextCandidate PDB.ENTITY_LINK.ENTITY_SEQ_NUM_1_ID 2 1156 -> PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_1_LABEL_SEQ_ID 898 1187
Found Inclusion PDB.ENTITY_LINK.ENTITY_SEQ_NUM_1_ID 2 1156 <= PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_1_LABEL_SEQ_ID 898 1187
total: 10685
NextCandidate PDB.REFINE_OCCUPANCY.REFINE_OCCUPANCY_KEY 548 1156 -> PDB.PDBX_DATABASE_PDB_OBS_SPR.PDBX_DATABASE_PDB_OBS_SPR_KEY 713 1172
Found Inclusion PDB.REFINE_OCCUPANCY.REFINE_OCCUPANCY_KEY 548 1156 <= PDB.PDBX_DATABASE_PDB_OBS_SPR.PDBX_DATABASE_PDB_OBS_SPR_KEY 713 1172
total: 10686
NextCandidate PDB.PHASING_MIR.PHASING_MIR_KEY 9 1156 -> PDB.PDBX_POLY_SEQ_SCHEME.NDB_SEQ_NUM 2188 1192
Found Inclusion PDB.PHASING_MIR.PHASING_MIR_KEY 9 1156 <= PDB.PDBX_POLY_SEQ_SCHEME.NDB_SEQ_NUM 2188 1192
total: 10688
NextCandidate PDB.ENTITY_KEYWORDS.ENTITY_ID 48 1156 -> PDB.STRUCT_MON_PROT.LABEL_SEQ_ID 356 1168
NextCandidate PDB.ENTITY_SRC_NAT.ENTITY_ID 42 1155 -> PDB.STRUCT_MON_PROT.LABEL_SEQ_ID 356 1168
NextCandidate PDB.ENTITY_LINK.ENTITY_1_ID 2 1155 -> PDB.PDBX_REFINE_TLS_GROUP.END_LABEL_SEQ_ID 647 1194
Found Inclusion PDB.ENTITY_LINK.ENTITY_1_ID 2 1155 <= PDB.PDBX_REFINE_TLS_GROUP.END_LABEL_SEQ_ID 647 1194
total: 10689
NextCandidate PDB.PDBX_NONPOLY_SCHEME.ENTITY_ID 51 1155 -> PDB.STRUCT_NCS_OPER.ID 155 1161
Found Inclusion PDB.PDBX_NONPOLY_SCHEME.ENTITY_ID 51 1155 <= PDB.STRUCT_NCS_OPER.ID 155 1161
total: 10691
NextCandidate PDB.CITATION_EDITOR.CITATION_ID 21 1155 -> PDB.STRUCT_MON_PROT_CIS.LABEL_SEQ_ID 520 1183
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NA_ALPHA_ANGLE_CONSTRAINTS_TOT 1 1155 -> PDB.STRUCT_SHEET_ORDER.OFFSET 1 1156
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NA_ALPHA_ANGLE_CONSTRAINTS_TOT 1 1155 <= PDB.STRUCT_SHEET_ORDER.OFFSET 1 1156
total: 10699
NextCandidate PDB.REFLN.SCALE_GROUP_CODE_KEY 1 1155 -> PDB.STRUCT_MON_PROT_CIS.AUTH_SEQ_ID 820 1195
Found Inclusion PDB.REFLN.SCALE_GROUP_CODE_KEY 1 1155 <= PDB.STRUCT_MON_PROT_CIS.AUTH_SEQ_ID 820 1195
total: 10700
NextCandidate PDB.REFINE_LS_RESTR_NCS.DOM_ID 24 1155 -> PDB.STRUCT_MON_PROT.LABEL_SEQ_ID 356 1168
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV 4 1155 -> PDB.REFLNS.PDBX_RSYM_VALUE 1440 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV 4 1155 <= PDB.REFLNS.PDBX_RSYM_VALUE 1440 1199
total: 10701
NextCandidate PDB.REFINE_OCCUPANCY.REFINE_OCCUPANCY_KEY 548 1155 -> PDB.CITATION_EDITOR.CITATION_EDITOR_KEY 849 1171
Found Inclusion PDB.REFINE_OCCUPANCY.REFINE_OCCUPANCY_KEY 548 1155 <= PDB.CITATION_EDITOR.CITATION_EDITOR_KEY 849 1171
total: 10702
NextCandidate PDB.PHASING_MIR_DER_SITE.ID 4 1155 -> PDB.PDBX_NMR_REPRESENTATIVE.CONFORMER_ID 38 1194
Found Inclusion PDB.PHASING_MIR_DER_SITE.ID 4 1155 <= PDB.PDBX_NMR_REPRESENTATIVE.CONFORMER_ID 38 1194
total: 10703
NextCandidate PDB.ENTITY_LINK.ENTITY_2_ID 1 1155 -> PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_2_AUTH_SEQ_ID 2563 1195
Found Inclusion PDB.ENTITY_LINK.ENTITY_2_ID 1 1155 <= PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_2_AUTH_SEQ_ID 2563 1195
total: 10704
NextCandidate PDB.STRUCT_SITE_KEYWORDS.STRUCT_SITE_KEYWORDS_KEY 211 1155 -> PDB.PDBX_NMR_DETAILS.PDBX_NMR_DETAILS_KEY 2146 1174
Found Inclusion PDB.STRUCT_SITE_KEYWORDS.STRUCT_SITE_KEYWORDS_KEY 211 1155 <= PDB.PDBX_NMR_DETAILS.PDBX_NMR_DETAILS_KEY 2146 1174
total: 10705
NextCandidate PDB.DIFFRN_DETECTOR.DIFFRN_ID 5 1155 -> PDB.STRUCT_SITE_GEN.ID 914 1184
NextCandidate PDB.DATABASE_PDB_TVECT.ID 1 1155 -> PDB.STRUCT_SHEET_RANGE.END_AUTH_SEQ_ID 2762 1195
Found Inclusion PDB.DATABASE_PDB_TVECT.ID 1 1155 <= PDB.STRUCT_SHEET_RANGE.END_AUTH_SEQ_ID 2762 1195
total: 10706
NextCandidate PDB.EXPTL_CRYSTAL_GROW_COMP.ID 18 1155 -> PDB.STRUCT_MON_PROT_CIS.PDBX_LABEL_SEQ_ID_2 519 1183
NextCandidate PDB.ENTITY_LINK.ENTRY_KEY 2 1155 -> PDB.SOFTWARE.SOFTWARE_KEY 89324 1195
Found Inclusion PDB.ENTITY_LINK.ENTRY_KEY 2 1155 <= PDB.SOFTWARE.SOFTWARE_KEY 89324 1195
total: 10707
NextCandidate PDB.STRUCT_NCS_OPER.DETAILS 4 1155 -> PDB.STRUCT_REF_SEQ_DIF.DB_MON_ID 263 1199
Found Inclusion PDB.STRUCT_NCS_OPER.DETAILS 4 1155 <= PDB.STRUCT_REF_SEQ_DIF.DB_MON_ID 263 1199
total: 10708
NextCandidate PDB.STRUCT_SITE_GEN.DETAILS 4 1155 -> PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
Found Inclusion PDB.STRUCT_SITE_GEN.DETAILS 4 1155 <= PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
total: 10709
NextCandidate PDB.EXPTL_CRYSTAL_GROW_COMP.SOL_ID 5 1155 -> PDB.STRUCT_SITE_GEN.ID 914 1184
NextCandidate PDB.STRUCT_CONF_TYPE.REFERENCE 4 1155 -> PDB.STRUCT_REF_SEQ.PDBX_SEQ_ALIGN_END_INS_CODE 68 1199
Found Inclusion PDB.STRUCT_CONF_TYPE.REFERENCE 4 1155 <= PDB.STRUCT_REF_SEQ.PDBX_SEQ_ALIGN_END_INS_CODE 68 1199
total: 10710
NextCandidate PDB.STRUCT_BIOL.ID 17 1155 -> PDB.STRUCT_MON_PROT.LABEL_SEQ_ID 356 1168
Found Inclusion PDB.STRUCT_BIOL.ID 17 1155 <= PDB.STRUCT_MON_PROT.LABEL_SEQ_ID 356 1168
total: 10711
NextCandidate PDB.PDBX_NMR_EXPTL.SOLUTION_ID 9 1155 -> PDB.STRUCT_SITE_GEN.ID 914 1184
NextCandidate PDB.STRUCT_REF_SEQ.REF_ID 29 1155 -> PDB.STRUCT_MON_PROT_CIS.LABEL_SEQ_ID 520 1183
NextCandidate PDB.PHASING_MIR_DER.ENTRY_KEY 2 1155 -> PDB.STRUCT_CONF_TYPE.STRUCT_CONF_TYPE_KEY 31676 1193
Found Inclusion PDB.PHASING_MIR_DER.ENTRY_KEY 2 1155 <= PDB.STRUCT_CONF_TYPE.STRUCT_CONF_TYPE_KEY 31676 1193
total: 10712
NextCandidate PDB.EXPTL_CRYSTAL_GROW_COMP.CRYSTAL_ID 3 1155 -> PDB.PDBX_NMR_REPRESENTATIVE.CONFORMER_ID 38 1194
Found Inclusion PDB.EXPTL_CRYSTAL_GROW_COMP.CRYSTAL_ID 3 1155 <= PDB.PDBX_NMR_REPRESENTATIVE.CONFORMER_ID 38 1194
total: 10713
NextCandidate PDB.DIFFRN_SOURCE.DIFFRN_ID 6 1155 -> PDB.STRUCT_SITE_GEN.ID 914 1184
NextCandidate PDB.STRUCT_SITE_GEN.PDBX_NUM_RES 46 1155 -> PDB.MMS_ITEM.CATEGORY_KEY 168 1182
Found Inclusion PDB.STRUCT_SITE_GEN.PDBX_NUM_RES 46 1155 <= PDB.MMS_ITEM.CATEGORY_KEY 168 1182
total: 10714
NextCandidate PDB.PDBX_NMR_EXPTL_SAMPLE.ISOTOPIC_LABELING 4 1155 -> PDB.STRUCT_REF_SEQ_DIF.DB_MON_ID 263 1199
Found Inclusion PDB.PDBX_NMR_EXPTL_SAMPLE.ISOTOPIC_LABELING 4 1155 <= PDB.STRUCT_REF_SEQ_DIF.DB_MON_ID 263 1199
total: 10715
NextCandidate PDB.REFLN.CRYSTAL_ID 1 1155 -> PDB.STRUCT_SHEET_RANGE.END_AUTH_SEQ_ID 2762 1195
Found Inclusion PDB.REFLN.CRYSTAL_ID 1 1155 <= PDB.STRUCT_SHEET_RANGE.END_AUTH_SEQ_ID 2762 1195
total: 10716
NextCandidate PDB.STRUCT_CONF.PDBX_PDB_HELIX_CLASS 12 1155 -> PDB.STRUCT_MON_PROT.LABEL_SEQ_ID 356 1168
NextCandidate PDB.DATABASE_PDB_REV_RECORD.REV_NUM_ID 19 1155 -> PDB.STRUCT_MON_PROT_CIS.LABEL_SEQ_ID 520 1183
NextCandidate PDB.PHASING_MIR_DER_SHELL.ENTRY_KEY 2 1155 -> PDB.STRUCT_CONF_TYPE.STRUCT_CONF_TYPE_KEY 31676 1193
Found Inclusion PDB.PHASING_MIR_DER_SHELL.ENTRY_KEY 2 1155 <= PDB.STRUCT_CONF_TYPE.STRUCT_CONF_TYPE_KEY 31676 1193
total: 10717
NextCandidate PDB.ENTITY.ID 51 1155 -> PDB.STRUCT_NCS_OPER.ID 155 1161
Found Inclusion PDB.ENTITY.ID 51 1155 <= PDB.STRUCT_NCS_OPER.ID 155 1161
total: 10718
NextCandidate PDB.STRUCT_SHEET_ORDER.RANGE_2_ID 82 1155 -> PDB.STRUCT_MON_PROT_CIS.PDBX_ID 107 1156
Found Inclusion PDB.STRUCT_SHEET_ORDER.RANGE_2_ID 82 1155 <= PDB.STRUCT_MON_PROT_CIS.PDBX_ID 107 1156
total: 10728
NextCandidate PDB.PDBX_POLY_SEQ_SCHEME.ENTITY_ID 42 1155 -> PDB.STRUCT_MON_PROT.LABEL_SEQ_ID 356 1168
Found Inclusion PDB.PDBX_POLY_SEQ_SCHEME.ENTITY_ID 42 1155 <= PDB.STRUCT_MON_PROT.LABEL_SEQ_ID 356 1168
total: 10729
NextCandidate PDB.PHASING_MIR_DER.ID 10 1155 -> PDB.STRUCT_SITE_GEN.ID 914 1184
NextCandidate PDB.STRUCT_BIOL_KEYWORDS.ENTRY_KEY 2 1155 -> PDB.DIFFRN.CRYSTAL_KEY 28366 1193
Found Inclusion PDB.STRUCT_BIOL_KEYWORDS.ENTRY_KEY 2 1155 <= PDB.DIFFRN.CRYSTAL_KEY 28366 1193
total: 10730
NextCandidate PDB.PDBX_NMR_EXPTL.EXPERIMENT_ID 25 1155 -> PDB.STRUCT_MON_PROT_CIS.LABEL_SEQ_ID 520 1183
NextCandidate PDB.STRUCT_CONF_TYPE.CRITERIA 4 1155 -> PDB.STRUCT_REF_SEQ_DIF.DB_MON_ID 263 1199
Found Inclusion PDB.STRUCT_CONF_TYPE.CRITERIA 4 1155 <= PDB.STRUCT_REF_SEQ_DIF.DB_MON_ID 263 1199
total: 10731
NextCandidate PDB.STRUCT_BIOL_KEYWORDS.BIOL_ID 1 1155 -> PDB.STRUCT_SHEET_RANGE.END_AUTH_SEQ_ID 2762 1195
Found Inclusion PDB.STRUCT_BIOL_KEYWORDS.BIOL_ID 1 1155 <= PDB.STRUCT_SHEET_RANGE.END_AUTH_SEQ_ID 2762 1195
total: 10732
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV_ERROR 4 1155 -> PDB.REFLNS.PDBX_RSYM_VALUE 1440 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV_ERROR 4 1155 <= PDB.REFLNS.PDBX_RSYM_VALUE 1440 1199
total: 10733
NextCandidate PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_ALT_ID 4 1155 -> PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
Found Inclusion PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_ALT_ID 4 1155 <= PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
total: 10734
NextCandidate PDB.DIFFRN.ID 6 1155 -> PDB.STRUCT_SITE_GEN.ID 914 1184
NextCandidate PDB.PDBX_ENTITY_NAME.ENTITY_ID 31 1155 -> PDB.STRUCT_CONF.PDBX_PDB_HELIX_ID 510 1173
Found Inclusion PDB.PDBX_ENTITY_NAME.ENTITY_ID 31 1155 <= PDB.STRUCT_CONF.PDBX_PDB_HELIX_ID 510 1173
total: 10735
NextCandidate PDB.STRUCT_CONN.PDBX_PTNR3_PDB_INS_CODE 4 1155 -> PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
Found Inclusion PDB.STRUCT_CONN.PDBX_PTNR3_PDB_INS_CODE 4 1155 <= PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
total: 10736
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV 4 1155 -> PDB.REFLNS.PDBX_NETI_OVER_AV_SIGMAI 7080 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV 4 1155 <= PDB.REFLNS.PDBX_NETI_OVER_AV_SIGMAI 7080 1199
total: 10737
NextCandidate PDB.PDBX_PRERELEASE_SEQ.ENTITY_ID 31 1155 -> PDB.STRUCT_CONF.PDBX_PDB_HELIX_ID 510 1173
Found Inclusion PDB.PDBX_PRERELEASE_SEQ.ENTITY_ID 31 1155 <= PDB.STRUCT_CONF.PDBX_PDB_HELIX_ID 510 1173
total: 10738
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.BOND_ANGLE_RMS_DEV_ERROR 4 1155 -> PDB.REFLNS.PDBX_NETI_OVER_AV_SIGMAI 7080 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.BOND_ANGLE_RMS_DEV_ERROR 4 1155 <= PDB.REFLNS.PDBX_NETI_OVER_AV_SIGMAI 7080 1199
total: 10739
NextCandidate PDB.PHASING_MAD.ENTRY_KEY 50 1155 -> PDB.DATABASE_PDB_MATRIX.DATABASE_PDB_MATRIX_KEY 31031 1191
Found Inclusion PDB.PHASING_MAD.ENTRY_KEY 50 1155 <= PDB.DATABASE_PDB_MATRIX.DATABASE_PDB_MATRIX_KEY 31031 1191
total: 10740
NextCandidate PDB.PDBX_NMR_SPECTROMETER.SPECTROMETER_ID 8 1155 -> PDB.STRUCT_SITE_GEN.ID 914 1184
NextCandidate PDB.DATABASE_PDB_CAVEAT.ID 2 1155 -> PDB.PDBX_REFINE_TLS_GROUP.END_LABEL_SEQ_ID 647 1194
Found Inclusion PDB.DATABASE_PDB_CAVEAT.ID 2 1155 <= PDB.PDBX_REFINE_TLS_GROUP.END_LABEL_SEQ_ID 647 1194
total: 10741
NextCandidate PDB.STRUCT_ASYM.DETAILS 4 1155 -> PDB.STRUCT_REF_SEQ_DIF.DB_MON_ID 263 1199
Found Inclusion PDB.STRUCT_ASYM.DETAILS 4 1155 <= PDB.STRUCT_REF_SEQ_DIF.DB_MON_ID 263 1199
total: 10742
NextCandidate PDB.PDBX_ENTITY_SRC_SYN.ENTITY_ID 12 1155 -> PDB.STRUCT_MON_PROT_CIS.PDBX_LABEL_SEQ_ID_2 519 1183
NextCandidate PDB.MMS_ENTRY.LOAD_STATUS 1 1155 -> PDB.STRUCT_SHEET_RANGE.END_AUTH_SEQ_ID 2762 1195
Found Inclusion PDB.MMS_ENTRY.LOAD_STATUS 1 1155 <= PDB.STRUCT_SHEET_RANGE.END_AUTH_SEQ_ID 2762 1195
total: 10743
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV_ERROR 4 1155 -> PDB.REFLNS.PDBX_NETI_OVER_AV_SIGMAI 7080 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV_ERROR 4 1155 <= PDB.REFLNS.PDBX_NETI_OVER_AV_SIGMAI 7080 1199
total: 10744
NextCandidate PDB.REFLN.WAVELENGTH_CODE_KEY 1 1155 -> PDB.STRUCT_REF_SEQ.REF_KEY 37135 1194
Found Inclusion PDB.REFLN.WAVELENGTH_CODE_KEY 1 1155 <= PDB.STRUCT_REF_SEQ.REF_KEY 37135 1194
total: 10745
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_CONSTRAINTS_TOTAL 6 1155 -> PDB.CITATION.ENTRY_KEY 32450 1186
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_CONSTRAINTS_TOTAL 6 1155 <= PDB.CITATION.ENTRY_KEY 32450 1186
total: 10746
NextCandidate PDB.PHASING_MAD_SET.ENTRY_KEY 22 1155 -> PDB.STRUCT_KEYWORDS.STRUCT_KEYWORDS_KEY 32485 1191
Found Inclusion PDB.PHASING_MAD_SET.ENTRY_KEY 22 1155 <= PDB.STRUCT_KEYWORDS.STRUCT_KEYWORDS_KEY 32485 1191
total: 10748
NextCandidate PDB.ENTITY_LINK.DETAILS 4 1155 -> PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
Found Inclusion PDB.ENTITY_LINK.DETAILS 4 1155 <= PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
total: 10749
NextCandidate PDB.STRUCT_SITE_GEN.SYMMETRY 4 1155 -> PDB.PDBX_NONPOLY_SCHEME.AUTH_MON_ID 18837 1199
Found Inclusion PDB.STRUCT_SITE_GEN.SYMMETRY 4 1155 <= PDB.PDBX_NONPOLY_SCHEME.AUTH_MON_ID 18837 1199
total: 10750
NextCandidate PDB.REFLN.ENTRY_KEY 1 1155 -> PDB.PDBX_ENTITY_NAME.PDBX_ENTITY_NAME_KEY 251581 1195
Found Inclusion PDB.REFLN.ENTRY_KEY 1 1155 <= PDB.PDBX_ENTITY_NAME.PDBX_ENTITY_NAME_KEY 251581 1195
total: 10751
NextCandidate PDB.STRUCT_MON_PROT.ENTRY_KEY 1 1155 -> PDB.STRUCT_SHEET_RANGE.END_LABEL_ASYM_KEY 58304 1195
Found Inclusion PDB.STRUCT_MON_PROT.ENTRY_KEY 1 1155 <= PDB.STRUCT_SHEET_RANGE.END_LABEL_ASYM_KEY 58304 1195
total: 10753
NextCandidate PDB.EXPTL_CRYSTAL.ID 3 1155 -> PDB.PDBX_NMR_REPRESENTATIVE.CONFORMER_ID 38 1194
Found Inclusion PDB.EXPTL_CRYSTAL.ID 3 1155 <= PDB.PDBX_NMR_REPRESENTATIVE.CONFORMER_ID 38 1194
total: 10754
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.ENTRY_KEY 6 1155 -> PDB.DIFFRN_RADIATION.DIFFRN_KEY 29034 1191
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.ENTRY_KEY 6 1155 <= PDB.DIFFRN_RADIATION.DIFFRN_KEY 29034 1191
total: 10755
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_PSEUDOATOM_CORRECTIONS 4 1155 -> PDB.COMPUTING.PDBX_STRUCTURE_REFINEMENT_METH 108 1199
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_PSEUDOATOM_CORRECTIONS 4 1155 <= PDB.COMPUTING.PDBX_STRUCTURE_REFINEMENT_METH 108 1199
total: 10756
NextCandidate PDB.PHASING_MIR.ENTRY_KEY 9 1155 -> PDB.DATABASE_PDB_MATRIX.DATABASE_PDB_MATRIX_KEY 31031 1191
Found Inclusion PDB.PHASING_MIR.ENTRY_KEY 9 1155 <= PDB.DATABASE_PDB_MATRIX.DATABASE_PDB_MATRIX_KEY 31031 1191
total: 10757
NextCandidate PDB.STRUCT_SHEET.DETAILS 4 1155 -> PDB.STRUCT_REF_SEQ_DIF.DB_MON_ID 263 1199
Found Inclusion PDB.STRUCT_SHEET.DETAILS 4 1155 <= PDB.STRUCT_REF_SEQ_DIF.DB_MON_ID 263 1199
total: 10758
NextCandidate PDB.DIFFRN_REFLNS.DIFFRN_KEY 58 1155 -> PDB.STRUCT_KEYWORDS.STRUCT_KEYWORDS_KEY 32485 1191
Found Inclusion PDB.DIFFRN_REFLNS.DIFFRN_KEY 58 1155 <= PDB.STRUCT_KEYWORDS.STRUCT_KEYWORDS_KEY 32485 1191
total: 10760
NextCandidate PDB.DATABASE_PDB_TVECT.DATABASE_PDB_TVECT_KEY 12 1155 -> PDB.COMPUTING.ENTRY_KEY 28532 1186
Found Inclusion PDB.DATABASE_PDB_TVECT.DATABASE_PDB_TVECT_KEY 12 1155 <= PDB.COMPUTING.ENTRY_KEY 28532 1186
total: 10761
NextCandidate PDB.PDBX_NMR_EXPTL.CONDITIONS_ID 21 1155 -> PDB.STRUCT_MON_PROT_CIS.LABEL_SEQ_ID 520 1183
NextCandidate PDB.ENTITY_LINK.LINK_ID 2 1155 -> PDB.PDBX_REFINE_TLS_GROUP.END_LABEL_SEQ_ID 647 1194
Found Inclusion PDB.ENTITY_LINK.LINK_ID 2 1155 <= PDB.PDBX_REFINE_TLS_GROUP.END_LABEL_SEQ_ID 647 1194
total: 10762
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV_ERRO 4 1155 -> PDB.REFLNS.PDBX_NETI_OVER_AV_SIGMAI 7080 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV_ERRO 4 1155 <= PDB.REFLNS.PDBX_NETI_OVER_AV_SIGMAI 7080 1199
total: 10763
NextCandidate PDB.PDBX_NMR_SAMPLE_DETAILS.SOLUTION_ID 13 1155 -> PDB.STRUCT_CONF.PDBX_PDB_HELIX_ID 510 1173
NextCandidate PDB.PDBX_NMR_EXPTL_SAMPLE.SOLUTION_ID 3 1155 -> PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_2_LABEL_SEQ_ID 906 1186
NextCandidate PDB.PDBX_XPLOR_FILE.SERIAL_NO 11 1155 -> PDB.STRUCT_MON_PROT_CIS.PDBX_LABEL_SEQ_ID_2 519 1183
NextCandidate PDB.PDBX_NONPOLY_SCHEME.ID 1 1155 -> PDB.STRUCT_MON_PROT_CIS.AUTH_SEQ_ID 820 1195
Found Inclusion PDB.PDBX_NONPOLY_SCHEME.ID 1 1155 <= PDB.STRUCT_MON_PROT_CIS.AUTH_SEQ_ID 820 1195
total: 10764
NextCandidate PDB.PHASING_MIR_SHELL.ENTRY_KEY 9 1155 -> PDB.DATABASE_PDB_MATRIX.DATABASE_PDB_MATRIX_KEY 31031 1191
Found Inclusion PDB.PHASING_MIR_SHELL.ENTRY_KEY 9 1155 <= PDB.DATABASE_PDB_MATRIX.DATABASE_PDB_MATRIX_KEY 31031 1191
total: 10765
NextCandidate PDB.ENTITY_SRC_GEN.ENTITY_ID 16 1155 -> PDB.STRUCT_MON_PROT_CIS.LABEL_SEQ_ID 520 1183
Found Inclusion PDB.ENTITY_SRC_GEN.ENTITY_ID 16 1155 <= PDB.STRUCT_MON_PROT_CIS.LABEL_SEQ_ID 520 1183
total: 10766
NextCandidate PDB.ENTITY_LINK.ENTITY_SEQ_NUM_1_ID 2 1155 -> PDB.STRUCT_SHEET_RANGE.END_LABEL_SEQ_ID 906 1187
Found Inclusion PDB.ENTITY_LINK.ENTITY_SEQ_NUM_1_ID 2 1155 <= PDB.STRUCT_SHEET_RANGE.END_LABEL_SEQ_ID 906 1187
total: 10767
NextCandidate PDB.PHASING_MIR_DER_SITE.ENTRY_KEY 3 1155 -> PDB.DIFFRN_RADIATION.DIFFRN_RADIATION_KEY 29465 1193
